"ID","DEFAULT_STATUS"
322585,1
246262,0
211129,1
139268,1
188540,1
251167,1
94809,1
265038,0
182566,0
220109,1
208470,0
28683,1
233571,1
24562,1
36364,1
168569,1
167098,0
271579,1
191355,0
31659,0
83411,0
40856,0
115605,0
132326,1
220213,1
172511,0
156745,1
218916,1
306114,1
196675,1
73411,1
184659,0
75890,1
320451,0
172498,1
131588,1
124520,0
93806,1
173192,1
198554,1
26502,0
225267,1
150042,1
211319,0
208358,1
58115,1
219267,1
129573,1
27834,1
415037,0
191529,1
132806,1
137059,1
102308,0
164309,1
40955,0
141085,1
258124,0
467579,0
145139,0
231141,1
146674,1
242207,1
102541,1
135416,1
267284,1
130812,1
183765,1
188823,0
200593,1
124094,1
50411,1
101689,1
73091,1
107801,1
176969,1
342709,1
368561,1
26915,0
157974,1
109832,0
116358,0
195881,1
183000,1
302347,1
151463,1
217200,1
31740,1
35520,1
369843,1
199227,1
144711,1
382802,1
254781,1
70657,1
50791,1
222162,1
94606,0
104196,1
455995,0
166210,1
198986,0
292465,1
99388,1
698363,1
154940,1
401998,1
162825,0
271795,1
134671,1
87583,1
248619,1
130200,1
178922,1
51985,1
125933,0
104280,0
617860,1
122112,1
181758,1
223671,0
140117,1
107458,1
215948,1
306440,1
615893,1
201186,0
37210,0
196084,1
166181,1
291096,0
232841,1
131982,1
408788,0
42924,0
181091,0
200246,1
282023,1
128990,0
106838,1
144750,1
108140,1
103323,1
268022,0
197114,1
191628,1
176118,0
42401,1
322385,1
123011,0
210945,1
130620,0
248990,1
132705,1
94892,1
141858,1
81232,0
114561,0
191776,1
128354,1
37088,1
414812,1
156799,1
33983,0
194995,0
73431,1
155664,0
182386,1
281074,1
248346,1
167482,1
171088,1
211763,0
122166,1
370119,0
138940,1
174575,0
101132,1
292307,1
248776,1
314007,1
213226,1
76845,1
148320,1
54261,1
223352,1
211013,1
209833,1
356272,1
143538,1
242960,1
263871,1
151105,1
207685,0
46537,1
84324,0
224716,1
186269,1
143731,0
236391,1
54560,1
266325,0
42900,0
183710,1
278254,1
119992,1
284329,0
368727,1
353696,1
31387,1
110931,1
169532,1
285522,1
198774,1
123291,1
146110,1
29814,1
195595,1
92649,0
290688,0
427382,0
234854,0
276568,1
250038,1
150861,1
87205,1
343579,1
94401,1
120238,0
205440,1
198996,1
294253,1
256628,1
223131,1
207301,1
270460,1
125457,0
212856,1
197389,1
73338,1
68037,1
185027,0
107123,1
109482,1
174543,1
208407,1
211584,0
108540,1
202416,1
160155,0
176178,1
265148,1
220631,1
303692,1
135845,1
199915,1
150533,1
85482,1
24473,0
272944,0
82077,1
194895,1
314153,0
176253,1
113959,0
167581,1
79586,1
166662,0
72896,1
345730,0
302473,1
42346,1
243921,1
131620,1
158924,1
32921,1
252897,0
155657,1
155106,1
82775,1
26248,0
88991,0
125155,1
218039,1
53524,1
259352,1
296453,1
278915,1
565313,1
274103,1
271118,1
207107,1
138597,1
180985,0
159939,1
110920,1
34862,0
163205,1
110003,0
229051,1
144898,1
211596,1
48458,1
201393,1
136450,0
193586,1
91189,1
227832,1
271936,1
61343,0
157778,0
201680,1
228320,0
33404,1
103205,1
279029,1
213092,1
126104,1
119124,1
31924,1
253799,1
266138,0
185001,1
34102,1
115214,1
289484,1
287908,1
158284,1
60668,1
222978,0
244605,1
150601,1
199143,1
131681,0
346406,1
391122,1
280344,1
188809,0
277488,1
181561,1
158545,1
313573,1
591711,1
268183,0
392286,0
233312,0
520231,1
186831,1
141085,1
198019,1
198660,0
409230,1
376025,1
80167,1
99357,1
82847,0
22201,1
275223,0
117595,1
207668,1
179981,0
192583,1
66304,1
200671,1
32365,1
28497,1
222978,1
160261,1
120724,1
91733,1
146929,1
205706,1
181666,1
279452,1
207568,0
22494,1
210026,1
190889,1
109869,1
285263,1
192588,1
232945,1
31339,1
305147,1
188914,1
141165,1
136218,1
371382,0
199177,1
221366,0
403671,1
193871,1
306183,1
159938,0
124194,1
69847,1
169323,1
172327,1
118889,1
166220,1
186420,1
192779,0
105616,1
141113,1
160275,1
164507,1
207578,0
314592,0
254630,1
159522,1
112130,1
192835,1
206280,1
308861,1
93206,0
206066,1
309895,1
216129,1
287420,1
163595,1
170092,1
287031,0
59474,1
99151,0
206888,1
177119,1
173736,1
182163,1
311080,0
389857,0
297152,1
130534,1
137301,1
316235,1
32922,1
118303,0
188241,1
236731,1
209397,1
290640,0
221915,1
175246,0
159724,0
160369,0
461337,1
187311,1
29312,1
197365,1
301747,1
135439,1
340917,1
155057,0
200749,1
323627,1
154921,1
131425,1
184242,1
149769,1
124924,1
253003,1
250976,1
104196,1
250182,1
188331,1
187322,1
130714,1
40955,1
107125,0
145714,0
133937,1
293485,0
203260,1
143368,1
51789,1
211049,1
81794,1
139193,1
150999,1
332657,1
240043,1
186188,1
223400,0
102442,0
236599,0
283237,1
150106,1
102076,1
374764,1
32528,1
50053,1
212864,1
30673,0
248248,1
419554,1
177216,1
118158,1
116391,1
194312,1
111895,0
193290,1
287988,1
147653,1
117674,0
187458,1
410351,1
207578,0
55621,0
271243,1
188798,1
168656,1
460408,1
241885,1
133061,1
194097,1
219137,1
31621,0
207685,1
57052,1
109854,1
369678,1
53611,1
344916,1
198813,1
180733,1
188073,1
159077,1
174829,1
142791,1
43221,0
188736,1
222654,1
251836,1
112388,1
209641,1
313945,1
134974,1
152742,1
153291,1
353432,1
96635,1
202560,0
150057,0
114844,1
132847,1
41356,1
93705,1
309350,1
123084,1
174662,1
177295,1
211880,1
454915,1
232475,1
244605,0
150876,0
257337,1
329144,0
116960,0
267663,1
47871,0
295922,0
175625,1
129586,1
190179,0
168071,1
202027,0
202662,0
101436,1
119234,1
360743,0
93272,1
145574,0
101722,1
135785,1
218415,1
127709,1
448337,1
310320,0
251521,1
255503,0
116608,1
71009,1
174975,1
108023,1
204018,1
366563,1
121846,1
278139,1
114691,1
536725,1
94432,1
286002,1
101684,1
352834,0
99146,0
231413,0
158846,1
190786,1
306513,1
152148,1
309580,1
130832,1
194897,1
130078,1
39986,1
379198,1
189762,0
178147,1
332379,1
175759,0
262062,1
275446,1
278522,1
54683,1
136107,0
205894,1
210736,0
166634,1
185283,1
180553,1
199058,1
145005,1
184655,1
358554,0
307423,1
472070,1
115562,1
32446,0
33121,1
183345,1
119793,0
97883,1
31732,1
206250,1
103323,1
135436,0
376455,1
160703,1
131699,1
243842,1
349910,1
170262,0
184306,1
224202,1
151540,1
231197,1
279968,1
162651,1
130126,0
160120,1
161662,0
201664,1
137142,1
122206,0
183169,1
126513,1
185053,1
408427,0
198581,0
199198,1
184306,1
172740,1
205153,1
164964,1
162606,1
179627,1
103408,0
36440,1
57512,1
187981,1
393768,1
108726,0
180551,0
176240,0
70720,0
35890,1
283676,0
105540,1
408717,1
57916,1
177974,1
177304,1
115839,1
205256,1
117802,0
211355,1
173243,1
343200,1
401690,1
196123,1
168981,0
213866,1
55176,0
153976,1
119176,1
169117,0
156550,1
109609,1
26698,1
236497,0
306309,1
242773,1
124680,1
43909,1
112820,1
148300,1
133449,1
263670,1
276494,1
190115,0
317479,1
151248,1
130532,1
160062,1
299635,1
171225,0
33304,1
95634,1
243878,1
181721,1
201435,0
334032,1
220019,1
71772,1
27661,1
191411,1
123945,0
37778,1
171216,1
93955,1
163809,1
346754,0
188436,1
72443,1
186350,0
214238,1
394860,1
262642,1
125550,1
192504,1
131310,1
249322,0
172755,1
209993,1
166961,1
315291,1
284703,1
166565,1
173854,1
189219,1
210781,1
171328,1
199832,1
251292,1
122246,1
190767,1
278736,1
124963,1
167476,1
246104,1
171615,1
264095,0
177114,1
146154,1
198196,1
79712,1
154785,1
182423,1
347292,1
118584,1
219835,1
148769,1
197418,1
253190,1
192273,1
129573,1
173807,1
217893,1
102938,1
407495,0
50053,1
233382,1
270968,0
272166,1
199915,1
305781,1
107682,1
188507,1
28311,1
197069,1
177839,1
77665,1
127728,0
172175,0
106742,1
192838,1
79531,0
337766,1
33234,0
34088,1
176904,1
172148,1
199058,1
48093,1
143664,1
168337,0
195212,1
230329,0
376072,1
430175,1
240628,1
158294,0
28735,1
167482,1
113203,1
103948,1
310525,1
105138,0
153489,1
254949,0
118149,1
267965,1
50646,1
147700,1
446771,1
168262,1
117058,1
140957,0
186126,1
268234,1
485117,1
31350,1
210830,1
196420,1
172165,1
186565,1
119359,1
109684,1
169589,0
125421,1
500002,1
224141,1
113290,1
123992,1
58098,1
37672,1
198145,0
35406,1
199419,1
145441,0
238438,1
212954,0
56582,1
176931,1
188571,1
312500,1
278404,1
114225,0
184016,1
183009,0
205759,1
462294,1
102085,1
83311,0
248694,1
190747,1
162988,1
156890,1
310380,1
172186,1
311497,1
443508,0
152156,1
155890,0
312528,1
282744,1
205145,1
119918,1
401451,0
173427,1
189027,1
35551,0
42706,1
106910,1
53245,1
221672,0
71898,1
222107,1
277588,1
178983,0
391744,1
418020,0
39236,1
86808,1
147640,1
184756,1
191256,1
105943,1
101272,1
175023,1
357612,1
82777,1
218521,1
179534,1
33339,1
148549,0
198069,1
236586,0
167261,1
160942,1
107584,1
251854,1
163140,0
302579,1
64632,1
83141,1
326048,0
83471,1
170070,1
207875,1
119722,1
335665,1
212522,1
42069,1
131777,1
236396,1
159911,1
133833,1
226947,0
174201,1
49707,1
201988,1
162347,0
182833,1
383603,1
70466,1
184846,1
176756,1
112512,1
137296,1
37821,1
295108,1
408717,0
255635,1
177783,1
179400,1
240283,0
410034,1
180667,1
196332,1
159187,1
225065,1
178147,1
272669,1
347491,1
146399,1
75167,1
133373,1
84737,0
96483,1
368005,1
36032,1
174215,1
228772,1
242912,1
86701,0
166549,1
121622,1
201613,1
29874,1
168138,1
162404,1
162160,1
139116,1
192381,0
370585,1
151038,1
36311,0
271933,1
182401,1
234743,1
182140,1
215591,0
96459,1
205562,1
188081,0
121245,0
127273,1
114345,1
341227,1
166893,0
65730,1
145231,1
102510,0
285335,1
177087,1
240504,0
218490,0
384651,1
189551,1
194791,1
194630,1
177647,1
51620,1
251421,1
180477,1
391736,1
170091,1
175360,0
276153,1
105788,0
248476,0
168443,1
120201,1
114678,1
167440,1
265266,0
212235,1
44671,1
87282,1
112754,0
322238,1
65382,1
115176,1
162236,0
409902,1
204062,0
283305,1
435638,1
114733,1
162343,1
195981,1
79531,0
395078,1
159641,1
159567,1
133917,1
196894,1
132879,0
190290,1
102828,1
128493,1
290677,1
283757,1
169104,0
171409,0
319165,0
203182,1
211968,1
215384,1
166666,1
156566,0
140564,0
322208,1
420277,1
123430,1
151584,0
348960,0
168232,0
201699,0
511517,1
118001,1
193961,0
32732,1
223548,1
389932,1
102345,1
107584,1
34321,1
39478,1
276221,1
385242,0
235646,0
123306,0
38573,0
216889,1
386705,1
249585,1
47276,0
162758,0
146497,1
190765,1
186314,1
213615,0
162322,1
115932,1
392694,0
143517,1
123429,0
254285,0
238311,0
281647,0
75167,0
252862,1
199240,1
145762,1
142443,1
99361,1
105138,1
183171,1
151866,1
297261,1
148998,1
143046,1
183850,1
248841,0
198452,1
161092,1
112497,0
155963,1
147560,0
376393,1
151790,1
438139,1
163911,1
214896,1
102821,1
90021,1
77085,0
158555,1
28160,1
462255,1
144949,1
116207,1
187308,1
189890,1
185267,1
63434,1
1366120,1
495061,0
134886,1
129707,0
181337,1
74784,1
44392,1
406641,1
89041,0
139770,1
180212,1
338212,1
178472,1
384236,0
168470,1
80485,1
181705,1
216867,1
214541,0
383239,0
70034,0
266287,1
128485,1
89015,1
106740,0
167527,1
19302,0
210150,1
179824,1
420351,1
215443,1
116044,1
215306,1
108069,1
260046,1
31053,1
362302,1
87205,1
191703,1
242968,0
185575,1
177858,1
73585,1
301802,0
108467,1
431245,1
157217,0
204935,1
277112,1
59145,0
159773,0
118793,0
152457,1
187901,1
266529,1
256179,1
113756,1
83444,0
30529,0
146325,1
198825,1
71489,1
111218,1
221626,1
203482,0
352196,1
355918,0
168262,0
182615,1
211482,0
386370,1
85077,0
180010,0
142210,1
415706,1
237731,1
343506,1
116163,1
206560,1
153451,0
301862,1
33429,1
169583,1
146497,1
383384,0
240809,1
203763,1
218785,1
381741,1
244602,1
175696,0
101027,1
99270,1
224393,0
192381,0
131686,1
84390,1
277533,1
72880,1
149646,1
209057,1
108909,1
74949,1
235639,1
137421,1
122412,1
434894,1
379959,1
95885,0
225330,0
32627,1
65171,1
193380,1
184823,1
81259,1
301369,1
190968,1
196610,0
330715,1
77698,1
139770,1
109053,1
312653,1
193260,0
331831,1
54202,0
163948,0
36228,1
160167,1
178356,1
104196,1
288353,0
187693,1
114988,1
117392,1
121124,0
195638,1
245053,1
216734,1
197827,1
49156,1
126133,1
304463,1
214288,1
274969,1
189072,1
128047,1
210338,1
122442,1
167081,1
251421,1
219519,1
33355,1
441210,1
178356,1
231196,1
40925,1
270587,1
219266,0
114967,1
344492,1
369387,1
101771,1
137428,1
121012,0
139290,1
199193,1
286689,0
123727,1
208640,0
120130,0
241431,0
120450,1
152240,1
200960,1
314310,0
44566,1
21792,1
182074,1
221850,0
240628,0
318641,0
140863,1
129150,0
143003,0
198664,0
244945,1
138514,1
92008,1
207415,1
188626,1
257250,0
133696,1
195919,1
119266,1
140474,1
69739,1
293176,0
217961,1
163725,0
419394,1
220836,1
334291,1
298601,1
200360,1
203482,0
99126,0
109190,0
34848,1
29732,1
87867,1
123515,1
175935,1
229456,1
184105,0
99554,1
190227,1
29020,1
306459,1
193995,1
105059,1
71751,0
176683,0
342709,1
53838,1
209482,0
214242,0
34458,1
100375,1
149949,1
189762,1
79874,0
104576,0
355700,1
213625,1
204984,0
144593,1
217169,1
184883,1
136419,1
57758,0
30908,1
217971,1
160703,1
142675,1
248833,1
171242,1
376979,1
175935,0
277530,1
104501,0
94041,1
593246,0
121074,1
192596,1
142457,1
136028,1
216145,1
157894,1
164593,0
252993,1
145711,0
358199,0
219591,0
205005,0
221936,1
120914,1
155761,1
195914,1
236687,1
318036,1
53306,1
174645,1
321817,1
206948,0
402975,1
289930,1
367049,1
143486,0
27187,0
187717,1
378104,1
113870,1
252518,0
326334,1
279914,0
320451,1
207853,1
237294,0
112181,0
259705,1
117789,1
449432,1
89083,1
59612,1
129980,1
108233,1
342709,1
126675,1
141118,1
273701,1
173243,1
161092,1
209691,0
89508,1
399522,1
136939,1
264436,1
199572,1
28291,1
215990,0
179594,1
139391,0
187370,0
473133,0
205246,0
182308,1
51662,1
289468,1
201954,0
26781,1
100960,1
203761,1
213811,1
124672,0
219300,1
270436,1
212619,1
193586,1
84136,1
264834,1
98995,1
278254,1
167987,1
72887,1
176467,1
85902,1
223433,0
108435,0
172496,1
241998,0
245948,1
187513,1
440138,1
218215,1
158948,1
94413,0
183598,1
192664,1
392812,0
155818,1
195000,1
308205,1
104879,0
152307,1
145964,1
97419,1
12285,1
263150,1
189885,1
151888,1
254167,1
331482,1
177189,1
186886,1
33221,1
188171,1
209770,1
164488,1
180869,1
190350,1
137192,0
204057,1
198774,1
134906,1
174515,1
259363,0
201742,0
209609,1
185127,1
462838,1
176967,0
284129,0
37546,0
116666,1
120724,1
314240,1
423222,0
201127,1
202239,1
209629,1
165922,0
133520,1
99888,1
176410,1
103214,0
122612,0
226735,0
151089,1
244312,1
209317,1
99096,1
374116,1
205249,1
326083,1
183523,1
350783,1
140849,1
175943,1
125933,1
225124,1
272090,1
40666,1
35245,1
167482,0
204662,0
291147,1
179869,0
205100,1
352139,1
111268,1
247111,0
271446,1
132412,1
74712,0
94662,1
33126,1
133584,1
103759,1
64448,1
374367,1
179666,1
99219,1
180211,0
219276,0
150011,1
231231,1
182217,1
277342,1
140001,1
99651,0
223319,1
235307,0
206343,1
156003,1
529223,1
202871,1
58337,0
298643,1
191188,1
96287,1
104443,1
323054,1
95917,1
238305,1
49296,1
50953,1
124507,0
239523,0
309124,0
240172,1
105010,0
135056,1
178478,1
23871,1
362309,1
257781,1
175669,0
297906,0
230684,1
123011,0
170866,0
182543,1
236470,1
33725,1
188941,1
206878,1
173806,1
190709,1
149102,1
25265,1
100669,1
114158,1
228057,1
54012,1
219967,0
239865,1
119421,0
220187,0
33068,1
277783,1
175515,1
271795,1
70055,1
352806,1
266189,1
102945,1
173851,1
144092,1
198681,0
351810,1
180142,1
175360,0
224498,1
154641,1
152540,1
217663,0
138575,1
32477,1
101104,0
44677,1
456618,1
227282,1
27624,1
281403,1
39181,0
377140,1
299810,1
181916,1
237044,1
123053,0
269512,1
44767,0
67218,1
176992,1
43712,0
379919,0
104509,1
212370,1
179666,1
233882,1
197387,1
220656,0
181091,1
135028,1
185057,1
106498,1
203003,1
223789,0
184026,1
335427,0
65866,1
372692,1
45607,1
303176,1
138190,1
212895,1
31359,0
147989,0
145290,1
262684,1
132601,1
30759,1
319889,1
29431,1
111483,1
184756,1
651396,1
187560,1
84848,1
36243,1
88913,1
73190,1
132529,1
214542,1
217006,1
169785,1
75573,1
239171,0
53566,1
117109,1
398019,1
114008,1
204653,1
254935,1
84755,1
198145,0
174020,1
451951,1
172175,0
209472,1
336707,1
431861,1
156728,1
290321,1
206577,1
149324,1
49593,1
98975,0
181659,1
174789,1
102308,0
184801,0
176014,1
256861,1
239397,1
233777,0
236520,0
70754,0
245378,1
176729,0
154120,0
88913,1
517036,1
436361,1
231037,1
209831,1
143833,0
167381,1
215468,1
200700,1
191777,1
195437,0
149396,1
104746,1
108147,1
238859,1
23157,1
497788,1
141558,1
117963,1
232356,0
157941,1
103642,1
169727,1
274731,0
161572,1
48779,0
141511,0
314153,0
168334,1
267252,0
312055,1
207937,1
232653,1
246841,1
154087,1
199011,1
205100,0
177907,1
50400,1
97064,1
65038,1
292472,1
225211,1
320192,1
119421,1
83580,1
133696,0
141584,0
529216,1
390817,1
85733,1
155976,1
221172,0
270842,1
82622,1
371064,1
54744,0
22641,1
218957,1
441637,1
143699,1
183096,1
97176,1
122493,0
311376,1
78928,1
123582,1
174215,1
183902,0
247880,1
256636,1
152875,1
22422,1
178215,1
194360,0
247187,1
63921,1
224889,1
178564,1
47619,1
92775,0
50837,0
235894,1
244974,1
526734,1
243484,0
201664,1
234640,1
268022,0
223267,1
99199,1
137076,1
115411,1
313146,1
29980,1
543042,0
271807,1
97934,0
191196,1
264627,1
183801,1
209227,1
216208,1
377095,1
317535,1
247880,0
152246,1
428299,1
161708,1
167859,1
85194,1
119471,1
117683,1
139347,0
427744,1
122116,1
227931,1
226497,1
83783,1
197113,1
204742,1
331527,1
213179,0
188260,1
298161,1
143774,0
139296,1
152389,1
309974,1
37085,1
270059,1
130045,1
188038,1
168203,1
171807,1
186696,1
177531,1
115464,1
501144,1
180079,1
205894,1
218490,0
203924,1
91857,1
229700,0
158704,1
190911,1
139176,1
119684,0
124930,1
168693,1
250038,0
353927,0
216390,1
230248,1
117728,1
115851,1
193335,0
203894,1
100109,0
157639,0
235320,0
127686,1
28572,1
91534,1
184687,1
267945,1
131899,0
192614,1
186808,0
44116,1
46442,1
78022,0
417668,1
223763,1
223851,1
115634,1
114459,0
197093,1
357145,1
59231,1
292303,1
122288,1
52322,1
105830,1
107125,1
281860,1
283320,1
26598,1
220783,1
121694,1
208302,1
172664,1
54611,1
631947,1
394484,1
239120,1
37683,0
193012,0
143098,0
84888,1
188503,1
337778,1
94432,0
168906,1
116143,1
128272,1
301383,0
174995,1
289909,1
154641,0
209034,1
203488,1
141118,0
169589,1
137645,1
489085,1
36302,1
253420,1
269300,1
282609,1
346978,1
182395,0
205051,1
128736,1
236110,0
312271,0
126978,1
204692,1
195956,1
202682,1
231912,1
24982,0
278938,1
36489,1
154874,1
74581,0
311446,0
162164,1
239708,1
162856,1
85109,1
169042,1
436798,1
345363,1
49837,1
296516,1
180283,1
95639,1
33155,1
329059,0
24694,1
443855,1
294691,1
301867,1
226875,1
362835,0
180339,1
207489,1
336643,1
143653,1
101475,1
263871,1
77820,0
95465,1
257910,1
244372,0
126738,1
97082,0
133164,1
104617,1
105339,0
258735,1
182926,0
166193,1
206125,1
346594,1
108301,1
73498,1
129150,0
181280,1
146908,0
183765,0
164488,1
307468,1
93884,0
279833,0
137658,1
101562,1
136331,1
259846,1
98719,1
168682,1
198953,1
29115,1
173673,1
67958,1
98980,0
94174,1
122442,1
154675,1
116632,0
238685,1
139391,0
169031,1
237452,0
216968,1
216479,0
126822,1
51461,0
54953,1
222654,1
37676,0
159319,0
125321,1
209609,0
224947,1
438427,1
384276,1
196805,1
242097,1
184306,1
161954,1
258561,1
95280,0
212783,1
205004,1
387844,1
83880,1
161155,1
265698,0
146477,0
97261,1
437890,1
133736,0
169983,1
126675,1
175754,1
121768,1
180052,1
124454,1
190115,1
222584,1
22245,1
114160,0
228960,1
132572,1
103020,1
187802,0
50649,1
137698,1
30575,0
202220,1
50178,0
207791,1
540712,1
321770,1
202053,1
143699,1
115066,0
223751,0
354075,0
32732,1
390867,1
101697,1
279721,1
223400,1
206357,1
76417,0
184682,1
78170,1
201410,1
189013,1
119913,0
549174,0
214706,1
33811,0
234220,1
237720,1
185942,0
286983,1
140027,1
115258,1
155408,1
117963,1
158737,1
199471,1
287701,0
137707,0
108116,1
366900,1
187355,0
33105,0
268639,1
358975,1
199227,0
248249,1
460437,1
187294,1
115932,1
181762,0
27049,1
806552,0
150755,0
69867,0
160786,1
219546,0
24872,1
110371,1
376474,1
304602,1
143699,1
238917,1
200618,1
183043,0
209752,0
175653,0
196707,0
98725,1
180150,0
151227,0
118847,1
282538,1
89534,0
291011,1
166187,0
188669,1
178948,1
188738,0
160808,1
93605,0
318331,1
109921,1
87605,1
89477,1
48301,1
220748,1
387068,0
250743,1
78258,1
31387,1
289190,1
604537,1
328466,1
403187,1
219546,0
220531,0
204648,1
201908,0
109912,0
365683,1
175674,0
203488,1
106406,1
172756,1
125167,0
249339,1
94652,1
195394,0
130302,1
66686,0
336042,1
193586,1
325461,0
313852,1
30509,1
32639,1
234953,1
120629,0
350379,1
176967,1
36423,0
123397,0
130813,1
35236,1
33350,1
177380,1
216129,1
335104,1
199741,1
165881,1
387777,1
149943,0
188834,1
290661,1
155603,1
114838,1
168553,1
103064,1
123833,1
55621,1
189834,1
217926,1
341672,0
163003,1
194352,1
54878,1
393248,1
279315,1
392812,0
34998,1
51016,0
132717,1
186078,1
196123,0
304906,0
41521,1
346847,1
107233,1
150125,1
400535,1
409622,1
136448,1
202950,1
197012,0
237691,1
170277,1
160784,1
33798,1
197838,1
223212,1
125762,0
283969,1
374163,1
118567,1
147655,1
82797,0
142573,0
235167,1
53245,1
28035,0
247082,1
123397,1
133327,1
102270,1
45817,1
240988,1
386378,1
350651,0
76142,1
73773,1
281504,1
293358,1
146906,0
331474,0
213719,1
101795,1
228265,1
130206,1
324254,1
223019,1
189666,1
139086,1
359327,1
75065,1
139843,1
34310,1
346014,1
163278,1
31460,1
33725,0
63552,1
300623,1
177072,1
37331,1
167725,1
131180,1
275859,0
275181,1
398988,1
222654,1
111129,1
137795,1
242150,1
237873,1
367749,1
206600,1
247043,1
187702,1
41718,1
151835,0
118938,1
224870,1
178341,1
61343,1
36989,1
226296,1
186624,1
172582,1
227392,1
187563,1
137499,1
239397,1
327164,1
140798,1
187450,0
194580,1
372682,0
235442,1
128065,1
91545,1
154604,1
192150,1
216522,1
156040,0
206861,1
97632,1
189530,1
381789,1
368797,1
41183,1
191062,1
132963,1
153551,1
66473,1
240323,1
242095,0
128016,1
29526,1
342953,1
215476,1
231919,1
52537,1
27920,1
153052,0
199303,1
233369,1
345789,0
238913,0
195607,1
245173,1
138441,1
67467,1
102569,0
213341,1
37202,1
140219,1
298860,1
51362,1
199947,1
32552,1
183845,1
181091,1
135643,1
96249,1
181220,1
133025,1
124865,1
45599,1
194293,1
102180,0
121130,1
138768,1
98989,1
126327,1
113364,1
326199,1
376789,1
137063,1
279145,1
178815,0
245369,1
49593,1
238648,0
166181,0
249043,0
156403,1
128529,1
186934,0
148489,1
387770,1
115511,1
201410,0
220585,0
282066,0
280966,0
291586,1
142227,1
104025,1
148254,1
170562,0
222490,1
57674,1
233624,1
42734,1
233107,1
143110,1
195844,0
115896,1
303851,1
172475,1
30008,1
147921,1
172716,1
155057,1
152569,1
132728,1
195136,1
377322,0
293941,1
182123,1
32528,0
140206,0
378221,0
211601,1
119411,1
240013,1
95552,1
183710,1
189382,0
380633,1
53407,1
150480,0
175674,0
375313,1
278391,1
212888,1
487085,1
174461,1
133201,1
77253,1
141511,0
181608,1
127610,0
154571,1
33842,0
150080,1
30916,0
151294,1
48829,1
193769,1
277455,1
225780,1
436341,0
255386,1
174938,0
174789,1
245628,1
228752,1
354148,0
192900,1
190391,1
353263,0
113198,1
207578,0
93206,1
163998,0
111961,1
219122,1
111445,1
309778,0
223020,1
303155,1
41035,1
159191,1
244408,1
473748,1
71823,1
83066,1
150154,1
190786,0
178033,1
159909,1
190885,1
243786,1
124020,0
159016,1
183800,0
193434,1
245029,1
98746,0
140664,0
344920,1
169980,1
155397,1
245317,1
74182,1
280570,1
30664,1
109952,1
192793,0
243442,1
106297,0
328060,1
48702,1
111283,0
484024,1
208470,1
172032,0
29927,1
98012,1
108468,0
207301,1
168403,1
66935,1
42044,1
184806,1
1455435,1
445382,1
278576,0
84979,0
659504,0
136986,0
278107,1
96219,1
131091,0
205410,1
416745,1
180667,0
72119,1
108945,0
195949,1
101345,0
439263,1
213095,0
59932,1
172815,1
40915,1
139012,0
121781,1
130667,1
147110,1
237811,1
128640,1
111476,1
289716,1
141944,0
323773,1
176663,1
155233,1
143327,1
177212,1
123088,1
47085,1
102106,1
235894,1
172046,1
197207,1
152452,1
172928,1
214896,1
116338,1
276664,0
59924,1
194141,1
95128,1
292504,1
45796,1
119359,0
104280,1
172291,1
180988,1
110748,0
556688,1
22494,1
267859,0
256821,1
117346,1
62374,1
314659,1
114761,1
93225,1
165315,0
124771,1
27408,1
198841,0
271792,1
64289,1
183390,1
240771,0
234919,1
88231,1
154422,1
119098,0
151580,0
118793,1
30499,1
166545,0
271710,0
308498,1
172695,1
29962,1
200332,1
291702,1
67234,1
168038,1
137814,1
126233,1
79036,1
327474,1
145160,1
37092,1
129387,1
33304,0
359001,0
143162,1
133515,1
168901,1
750972,1
142924,0
228075,0
91189,1
290609,1
31102,1
216921,1
120046,1
324629,1
81132,0
160279,1
229732,0
144723,0
148431,0
160398,1
129460,1
252752,1
58222,1
424884,1
114459,0
46400,1
223934,1
84119,1
159123,0
195532,1
191299,1
198316,0
162301,1
143152,1
92609,1
247819,1
229223,0
142719,1
86111,1
35633,1
164749,0
607848,0
173630,1
311184,1
49737,1
183616,1
129426,1
454915,1
55568,1
29874,1
393715,0
143953,0
90363,0
53727,0
130021,1
173630,1
410351,1
399386,1
157932,1
133061,1
46400,1
107895,1
63021,1
186144,0
27959,1
179569,1
101299,0
113129,1
316470,1
89884,1
32121,0
315303,1
254500,1
419895,1
159549,1
160786,0
258474,1
370119,0
50837,1
137506,1
548256,0
175642,0
183594,1
341353,1
247981,1
193565,1
39606,1
127149,0
233371,1
182752,0
269060,1
179949,1
32950,1
160445,1
223999,0
81487,1
314539,1
337721,1
100793,0
255407,1
92775,1
33308,1
493363,1
159589,0
107218,1
123586,1
158352,1
76317,0
176753,1
122346,1
463194,1
162228,1
115005,1
183285,1
169605,1
450695,1
124692,0
63918,1
102569,0
289309,1
101825,1
206833,1
77873,1
145333,0
194548,1
206351,1
198200,1
140001,1
287988,1
143604,1
146161,0
196529,1
192413,1
139889,1
104917,1
161478,1
35644,1
116751,1
238867,1
265706,0
179668,1
57951,1
176711,1
368675,1
216149,0
173851,1
90705,1
216342,1
140752,1
116508,1
224361,1
180303,0
196736,1
110327,0
185607,1
244856,1
198068,1
97136,1
164658,1
235693,0
197038,0
97419,1
208872,1
205528,1
146042,1
222641,1
376936,1
138077,0
155913,1
36006,0
214678,1
369538,0
166565,1
